id,label
u1380190106208890884,human
u47122016,human
u94825605,human
u163409644,human
u1478634915117899778,bot
u14823322,human
u1053572380541501441,bot
u1473259203531792390,human
u48081662,human
u541042800,human
u1304338847837417472,human
u34421363,human
u14685658,human
u846190375589089280,human
u9362492,human
u2391451797,human
u2393183286,human
u1338251462,human
u90276706,human
u1116572973798834176,human
u1416059613229817858,human
u497709574,bot
u1392518066290847748,human
u13062722,bot
u990010590629318656,human
u16029951,human
u5621082,human
u392219388,human
u1060893724824268800,human
u4308006796,human
u17789298,human
u492368709,human
u1363766780762624002,human
u84889762,human
u1449670457473605632,human
u834928597,human
u128680402,human
u187147866,human
u14949092,human
u105118982,human
u1087352487487651840,human
u320377139,human
u404532969,human
u2901245151,bot
u2384386292,human
u58508576,human
u1362724843,human
u6281882,human
u3171122796,human
u1352394866211356673,human
u1093789667302899712,human
u119792737,human
u371089723,human
u1163688173312139270,human
u130110079,human
u1711281463,human
u1090959385877082113,human
u371597970,human
u1012955420,human
u33520195,human
u392857316,human
u1135152943076917249,human
u15182532,human
u858041402,human
u119892761,human
u3325527710,bot
u3256347019,human
u1355083990558855170,human
u1238424838966042624,human
u808877428852621312,human
u278863224,human
u718527904167174144,human
u1357335025897922564,human
u1246156066934730763,human
u709780007485362178,human
u900185521837793281,human
u129655809,human
u3125612703,human
u1030813568457994240,human
u1059313603042455552,human
u1480476380,human
u1345505364343742465,human
u1445769870532956167,human
u494482394,human
u383446985,human
u46917724,human
u191156952,bot
u862457408773160961,human
u542591693,human
u57667771,human
u751444495191998470,bot
u2330088174,human
u4798409352,human
u263611372,human
u1017809478316589057,human
u1849681766,human
u360516072,human
u1353306974939738113,human
u1070701723751235586,human
u843551423031787520,human
u2441687850,human
u14774443,human
u1332222361970597894,human
u1029050178534166537,human
u38172392,bot
u194007148,human
u51207002,human
u1012568998980931584,human
u1281574223081730048,human
u15397978,human
u1461473650951999493,human
u1188920977985593350,human
u1949408102,human
u960248481154785280,human
u4429311513,human
u1295686851160932352,human
u1265044627230343168,human
u930929248516284417,human
u1059931927422087170,human
u1367438084363665411,human
u765690786,human
u20810335,human
u61754118,human
u1367372412480745472,bot
u996066085874077697,human
u3148603093,human
u884199647849267200,human
u201647587,human
u150000919,human
u1161341796401573888,human
u2224202064,human
u162450901,human
u2800416212,human
u3097009130,bot
u1274580815414992896,human
u1092661726519193601,human
u1037652120160235520,human
u368198717,human
u2437523455,human
u1151929036622520321,human
u184410844,bot
u443492997,human
u111218905,human
u46715219,human
u20973750,human
u518834269,human
u96564843,human
u761566977269886976,human
u1924950110,human
u1109822437863186438,human
u1262015708088557570,human
u1705311666,human
u801417184589316100,human
u1019909521,human
u1432546537209479173,human
u829803897527140353,human
u788448742131265536,human
u1439068275040653313,human
u1095479424995082240,human
u50317980,human
u1174824328636116993,human
u376616312,bot
u58922734,human
u778654317700059137,human
u1085017422136897537,human
u22878498,human
u1163549415111634945,human
u608622917,human
u891702553,human
u62438818,human
u2416441287,human
u793750536969412608,bot
u740018006026117121,human
u244018956,human
u1376957393288986627,human
u42979354,human
u22549062,human
u3784228949,human
u752029387743195136,bot
u29010564,human
u913107955880534032,human
u892739130395897858,human
u103090729,human
u1225127789545717760,human
u967391583015526400,human
u101370819,human
u34820553,human
u229514217,human
u1393282930600939522,human
